global_id,novel_id,episode_id,total_pairs,keep,retime,split,merge,resegment,delete_noise,delete_text,insert,rewrite_minor,rewrite_major,split_rewrite,merge_rewrite,resegment_rewrite,keep_like_ratio,delete_text_ratio,insert_ratio,review_pairs,review_ratio
novela001__episode_0001,novela001,episode_0001,72,13,36,17,1,1,0,2,0,0,1,0,1,0,0.9444,0.0278,0.0,2,0.0278
novela001__episode_0002,novela001,episode_0002,69,14,31,9,0,2,1,0,0,5,3,3,1,0,0.8116,0.0,0.0,0,0.0
novela001__episode_0003,novela001,episode_0003,47,4,26,8,0,0,0,9,0,0,0,0,0,0,0.8085,0.1915,0.0,0,0.0
novela001__episode_0004,novela001,episode_0004,37,2,17,3,1,0,13,0,0,0,0,0,0,1,0.6216,0.0,0.0,6,0.1622
novela001__episode_0005,novela001,episode_0005,47,4,30,9,1,0,0,3,0,0,0,0,0,0,0.9362,0.0638,0.0,6,0.1277
novela001__episode_0006,novela001,episode_0006,61,1,15,8,0,0,0,18,16,0,2,0,0,1,0.3934,0.2951,0.2623,0,0.0
novela001__episode_0007,novela001,episode_0007,67,2,41,10,0,1,0,9,0,0,3,1,0,0,0.806,0.1343,0.0,7,0.1045
novela001__episode_0008,novela001,episode_0008,26,1,20,4,0,0,0,0,0,1,0,0,0,0,0.9615,0.0,0.0,0,0.0
novela001__episode_0009,novela001,episode_0009,58,0,8,8,0,3,0,23,15,0,0,0,1,0,0.3276,0.3966,0.2586,9,0.1552
novela001__episode_0010,novela001,episode_0010,76,1,19,11,0,0,0,21,23,0,1,0,0,0,0.4079,0.2763,0.3026,3,0.0395
novela001__episode_0011,novela001,episode_0011,22,1,9,6,0,1,0,0,0,0,2,2,0,1,0.7727,0.0,0.0,0,0.0
novela001__episode_0012,novela001,episode_0012,12,4,3,4,0,0,0,0,0,1,0,0,0,0,0.9167,0.0,0.0,0,0.0
novela001__episode_0013,novela001,episode_0013,29,6,16,2,0,0,0,3,1,0,1,0,0,0,0.8276,0.1034,0.0345,0,0.0
novela001__episode_0014,novela001,episode_0014,34,0,0,0,0,0,0,17,17,0,0,0,0,0,0.0,0.5,0.5,0,0.0
novela001__episode_0015,novela001,episode_0015,22,1,18,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0016,novela001,episode_0016,21,1,9,7,0,0,0,2,0,2,0,0,0,0,0.8095,0.0952,0.0,0,0.0
novela001__episode_0017,novela001,episode_0017,27,7,13,1,0,1,0,2,0,2,0,0,0,1,0.8148,0.0741,0.0,0,0.0
novela001__episode_0018,novela001,episode_0018,18,1,13,0,0,0,0,0,0,1,2,1,0,0,0.7778,0.0,0.0,0,0.0
novela001__episode_0019,novela001,episode_0019,16,0,12,3,0,0,0,1,0,0,0,0,0,0,0.9375,0.0625,0.0,0,0.0
novela001__episode_0020,novela001,episode_0020,16,0,0,0,0,0,0,6,10,0,0,0,0,0,0.0,0.375,0.625,1,0.0625
novela001__episode_0021,novela001,episode_0021,29,0,2,2,0,0,0,9,13,1,1,1,0,0,0.1379,0.3103,0.4483,1,0.0345
novela001__episode_0022,novela001,episode_0022,24,0,17,4,0,1,0,0,0,0,1,0,0,1,0.9167,0.0,0.0,0,0.0
novela001__episode_0023,novela001,episode_0023,138,0,0,0,0,0,0,91,47,0,0,0,0,0,0.0,0.6594,0.3406,2,0.0145
novela001__episode_0024,novela001,episode_0024,31,8,18,4,0,0,0,1,0,0,0,0,0,0,0.9677,0.0323,0.0,0,0.0
novela001__episode_0025,novela001,episode_0025,20,1,3,15,0,0,0,0,0,1,0,0,0,0,0.95,0.0,0.0,0,0.0
novela001__episode_0026,novela001,episode_0026,23,1,12,8,1,0,0,0,0,1,0,0,0,0,0.9565,0.0,0.0,1,0.0435
novela001__episode_0027,novela001,episode_0027,14,0,11,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0028,novela001,episode_0028,17,5,9,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0029,novela001,episode_0029,25,0,24,0,0,0,0,0,0,1,0,0,0,0,0.96,0.0,0.0,0,0.0
novela001__episode_0030,novela001,episode_0030,9,0,3,6,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0031,novela001,episode_0031,30,2,16,9,0,0,0,1,0,1,0,0,1,0,0.9,0.0333,0.0,0,0.0
novela001__episode_0032,novela001,episode_0032,42,0,0,0,0,0,0,21,21,0,0,0,0,0,0.0,0.5,0.5,3,0.0714
novela001__episode_0033,novela001,episode_0033,19,0,4,0,0,0,0,7,0,1,5,0,2,0,0.2105,0.3684,0.0,0,0.0
novela001__episode_0034,novela001,episode_0034,35,0,0,0,0,0,0,17,18,0,0,0,0,0,0.0,0.4857,0.5143,1,0.0286
novela001__episode_0035,novela001,episode_0035,29,3,24,0,1,0,0,0,0,1,0,0,0,0,0.9655,0.0,0.0,0,0.0
novela001__episode_0036,novela001,episode_0036,30,0,3,1,0,0,0,20,0,1,2,3,0,0,0.1333,0.6667,0.0,0,0.0
novela001__episode_0037,novela001,episode_0037,15,0,0,0,0,0,0,8,7,0,0,0,0,0,0.0,0.5333,0.4667,0,0.0
novela001__episode_0038,novela001,episode_0038,32,1,24,0,0,0,0,4,0,1,2,0,0,0,0.7812,0.125,0.0,0,0.0
novela001__episode_0039,novela001,episode_0039,8,0,5,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0040,novela001,episode_0040,22,2,11,7,0,0,0,1,0,0,1,0,0,0,0.9091,0.0455,0.0,0,0.0
novela001__episode_0041,novela001,episode_0041,13,2,9,2,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1,0.0769
novela001__episode_0042,novela001,episode_0042,34,0,4,3,0,0,0,10,15,1,0,1,0,0,0.2059,0.2941,0.4412,2,0.0588
novela001__episode_0043,novela001,episode_0043,14,0,5,6,0,0,0,1,1,0,0,1,0,0,0.7857,0.0714,0.0714,0,0.0
novela001__episode_0044,novela001,episode_0044,16,0,13,1,0,0,0,2,0,0,0,0,0,0,0.875,0.125,0.0,0,0.0
novela001__episode_0045,novela001,episode_0045,5,1,4,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1,0.2
novela001__episode_0046,novela001,episode_0046,27,0,1,2,0,0,0,9,15,0,0,0,0,0,0.1111,0.3333,0.5556,6,0.2222
novela001__episode_0047,novela001,episode_0047,22,0,19,1,1,0,0,1,0,0,0,0,0,0,0.9545,0.0455,0.0,0,0.0
novela001__episode_0048,novela001,episode_0048,9,1,3,5,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0049,novela001,episode_0049,38,0,18,1,1,0,0,1,0,4,12,0,0,1,0.5263,0.0263,0.0,0,0.0
novela001__episode_0050,novela001,episode_0050,13,0,7,4,0,0,0,0,0,1,1,0,0,0,0.8462,0.0,0.0,0,0.0
novela001__episode_0051,novela001,episode_0051,35,1,31,1,0,0,0,1,0,0,1,0,0,0,0.9429,0.0286,0.0,0,0.0
novela001__episode_0052,novela001,episode_0052,23,0,17,0,0,0,0,2,3,0,1,0,0,0,0.7391,0.087,0.1304,0,0.0
novela001__episode_0053,novela001,episode_0053,9,0,9,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0054,novela001,episode_0054,24,0,14,8,0,0,0,1,0,1,0,0,0,0,0.9167,0.0417,0.0,0,0.0
novela001__episode_0055,novela001,episode_0055,11,1,9,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,1,0.0909
novela001__episode_0056,novela001,episode_0056,21,0,16,0,0,0,0,2,0,2,1,0,0,0,0.7619,0.0952,0.0,0,0.0
novela001__episode_0057,novela001,episode_0057,34,0,30,0,0,0,0,4,0,0,0,0,0,0,0.8824,0.1176,0.0,1,0.0294
novela001__episode_0058,novela001,episode_0058,19,0,15,0,2,1,0,0,0,0,1,0,0,0,0.9474,0.0,0.0,1,0.0526
novela001__episode_0059,novela001,episode_0059,38,0,0,0,0,0,0,13,25,0,0,0,0,0,0.0,0.3421,0.6579,4,0.1053
novela001__episode_0060,novela001,episode_0060,17,0,2,4,0,0,0,10,0,0,0,0,0,1,0.3529,0.5882,0.0,6,0.3529
novela001__episode_0061,novela001,episode_0061,12,0,9,1,0,0,0,0,0,2,0,0,0,0,0.8333,0.0,0.0,0,0.0
novela001__episode_0062,novela001,episode_0062,12,0,12,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0063,novela001,episode_0063,15,0,10,4,0,0,0,0,0,0,1,0,0,0,0.9333,0.0,0.0,0,0.0
novela001__episode_0064,novela001,episode_0064,20,0,17,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0065,novela001,episode_0065,10,0,6,4,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0066,novela001,episode_0066,14,0,10,1,0,0,0,0,0,1,0,2,0,0,0.7857,0.0,0.0,0,0.0
novela001__episode_0067,novela001,episode_0067,21,0,18,2,0,0,0,0,0,0,1,0,0,0,0.9524,0.0,0.0,0,0.0
novela001__episode_0068,novela001,episode_0068,22,2,12,4,0,0,0,0,0,0,2,2,0,0,0.8182,0.0,0.0,0,0.0
novela001__episode_0069,novela001,episode_0069,10,0,6,2,0,0,0,0,0,0,0,2,0,0,0.8,0.0,0.0,0,0.0
novela001__episode_0070,novela001,episode_0070,71,0,0,0,0,0,0,38,33,0,0,0,0,0,0.0,0.5352,0.4648,2,0.0282
novela001__episode_0071,novela001,episode_0071,30,0,5,1,0,0,0,9,13,1,1,0,0,0,0.2,0.3,0.4333,0,0.0
novela001__episode_0072,novela001,episode_0072,15,0,9,4,0,0,0,0,0,0,0,2,0,0,0.8667,0.0,0.0,0,0.0
novela001__episode_0073,novela001,episode_0073,14,0,13,0,0,0,0,1,0,0,0,0,0,0,0.9286,0.0714,0.0,0,0.0
novela001__episode_0074,novela001,episode_0074,15,2,11,0,0,1,0,0,0,1,0,0,0,0,0.9333,0.0,0.0,0,0.0
novela001__episode_0075,novela001,episode_0075,18,0,15,3,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela001__episode_0076,novela001,episode_0076,11,0,7,1,0,0,0,3,0,0,0,0,0,0,0.7273,0.2727,0.0,4,0.3636
novela001__episode_0077,novela001,episode_0077,22,0,10,7,1,0,0,0,0,1,3,0,0,0,0.8182,0.0,0.0,0,0.0
novela001__episode_0078,novela001,episode_0078,12,0,10,1,0,0,0,0,0,1,0,0,0,0,0.9167,0.0,0.0,0,0.0
novela001__episode_0079,novela001,episode_0079,14,0,11,2,0,0,0,0,0,0,1,0,0,0,0.9286,0.0,0.0,1,0.0714
novela001__episode_0080,novela001,episode_0080,18,0,4,0,0,0,0,9,0,4,0,0,1,0,0.2222,0.5,0.0,0,0.0
novela001__episode_0081,novela001,episode_0081,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0.5,0.0,0.0,0,0.0
novela002__episode_0001,novela002,episode_0001,96,0,1,0,0,0,0,35,59,0,0,1,0,0,0.0104,0.3646,0.6146,3,0.0312
novela002__episode_0002,novela002,episode_0002,49,0,20,20,0,0,0,0,0,3,2,3,1,0,0.8163,0.0,0.0,0,0.0
novela002__episode_0003,novela002,episode_0003,63,0,0,1,0,0,0,17,43,0,1,1,0,0,0.0159,0.2698,0.6825,6,0.0952
novela002__episode_0004,novela002,episode_0004,26,0,5,13,0,0,0,5,0,0,1,1,1,0,0.6923,0.1923,0.0,2,0.0769
novela002__episode_0005,novela002,episode_0005,113,0,0,0,0,0,0,40,73,0,0,0,0,0,0.0,0.354,0.646,7,0.0619
novela002__episode_0006,novela002,episode_0006,75,0,0,0,0,0,0,26,49,0,0,0,0,0,0.0,0.3467,0.6533,6,0.08
novela002__episode_0007,novela002,episode_0007,100,0,0,0,0,0,0,42,58,0,0,0,0,0,0.0,0.42,0.58,1,0.01
novela002__episode_0008,novela002,episode_0008,45,1,18,11,0,1,0,0,0,4,7,3,0,0,0.6889,0.0,0.0,0,0.0
novela002__episode_0009,novela002,episode_0009,53,1,2,10,0,0,0,15,24,1,0,0,0,0,0.2453,0.283,0.4528,0,0.0
novela002__episode_0010,novela002,episode_0010,108,0,0,0,0,0,0,49,59,0,0,0,0,0,0.0,0.4537,0.5463,0,0.0
novela002__episode_0011,novela002,episode_0011,75,0,20,7,3,1,0,22,12,4,5,0,0,1,0.4133,0.2933,0.16,6,0.08
novela002__episode_0012,novela002,episode_0012,60,0,1,3,0,0,0,19,37,0,0,0,0,0,0.0667,0.3167,0.6167,3,0.05
novela002__episode_0013,novela002,episode_0013,70,0,0,1,0,0,0,20,48,0,0,1,0,0,0.0143,0.2857,0.6857,6,0.0857
novela002__episode_0014,novela002,episode_0014,37,5,8,16,0,0,0,1,1,1,1,4,0,0,0.7838,0.027,0.027,0,0.0
novela002__episode_0015,novela002,episode_0015,58,0,33,3,0,1,0,0,0,5,12,3,0,1,0.6379,0.0,0.0,0,0.0
novela002__episode_0016,novela002,episode_0016,51,0,1,0,0,0,0,15,34,0,0,1,0,0,0.0196,0.2941,0.6667,3,0.0588
novela002__episode_0017,novela002,episode_0017,87,0,0,0,0,0,0,28,59,0,0,0,0,0,0.0,0.3218,0.6782,7,0.0805
novela002__episode_0018,novela002,episode_0018,93,0,0,0,0,0,0,39,53,0,1,0,0,0,0.0,0.4194,0.5699,0,0.0
novela002__episode_0019,novela002,episode_0019,24,3,6,14,0,0,0,0,0,0,1,0,0,0,0.9583,0.0,0.0,0,0.0
novela002__episode_0020,novela002,episode_0020,48,1,6,8,0,0,0,13,19,1,0,0,0,0,0.3125,0.2708,0.3958,1,0.0208
novela002__episode_0021,novela002,episode_0021,37,0,0,0,0,0,0,11,25,0,0,1,0,0,0.0,0.2973,0.6757,3,0.0811
novela002__episode_0022,novela002,episode_0022,17,0,5,8,0,0,0,2,0,0,1,1,0,0,0.7647,0.1176,0.0,0,0.0
novela002__episode_0023,novela002,episode_0023,19,0,2,13,0,0,0,0,0,0,2,2,0,0,0.7895,0.0,0.0,0,0.0
novela002__episode_0024,novela002,episode_0024,63,0,10,6,0,0,0,22,21,3,0,1,0,0,0.254,0.3492,0.3333,3,0.0476
novela002__episode_0025,novela002,episode_0025,104,0,0,0,0,0,0,42,62,0,0,0,0,0,0.0,0.4038,0.5962,4,0.0385
novela002__episode_0026,novela002,episode_0026,26,1,1,5,0,0,0,6,11,0,0,1,0,1,0.2692,0.2308,0.4231,2,0.0769
novela002__episode_0027,novela002,episode_0027,21,0,10,6,0,0,0,0,0,2,2,1,0,0,0.7619,0.0,0.0,0,0.0
novela002__episode_0028,novela002,episode_0028,37,2,17,9,0,1,0,1,0,5,0,2,0,0,0.7838,0.027,0.0,0,0.0
novela002__episode_0029,novela002,episode_0029,31,1,11,10,0,0,0,1,0,3,3,1,1,0,0.7097,0.0323,0.0,0,0.0
novela002__episode_0030,novela002,episode_0030,11,0,3,2,0,0,0,1,0,1,3,1,0,0,0.4545,0.0909,0.0,0,0.0
novela002__episode_0031,novela002,episode_0031,26,0,10,5,0,0,0,3,1,3,0,1,2,1,0.5769,0.1154,0.0385,0,0.0
novela002__episode_0032,novela002,episode_0032,24,0,16,2,0,1,0,1,0,2,1,0,1,0,0.7917,0.0417,0.0,0,0.0
novela002__episode_0033,novela002,episode_0033,29,0,7,11,0,0,0,1,0,2,3,3,2,0,0.6207,0.0345,0.0,0,0.0
novela002__episode_0034,novela002,episode_0034,67,0,0,0,0,0,0,17,50,0,0,0,0,0,0.0,0.2537,0.7463,10,0.1493
novela002__episode_0035,novela002,episode_0035,35,1,18,11,0,0,0,0,0,0,4,1,0,0,0.8571,0.0,0.0,0,0.0
novela002__episode_0036,novela002,episode_0036,56,0,2,3,0,0,0,15,36,0,0,0,0,0,0.0893,0.2679,0.6429,5,0.0893
novela002__episode_0037,novela002,episode_0037,56,0,0,0,0,0,0,16,38,0,0,2,0,0,0.0,0.2857,0.6786,7,0.125
novela002__episode_0038,novela002,episode_0038,25,0,11,4,0,1,0,2,1,2,3,0,0,1,0.64,0.08,0.04,0,0.0
novela002__episode_0039,novela002,episode_0039,23,0,12,7,0,0,0,1,0,2,0,1,0,0,0.8261,0.0435,0.0,4,0.1739
novela002__episode_0040,novela002,episode_0040,22,0,15,1,0,0,0,2,0,2,1,1,0,0,0.7273,0.0909,0.0,0,0.0
novela002__episode_0041,novela002,episode_0041,67,0,0,0,0,0,0,21,44,0,0,2,0,0,0.0,0.3134,0.6567,6,0.0896
novela002__episode_0042,novela002,episode_0042,38,2,20,9,0,0,0,0,0,3,3,1,0,0,0.8158,0.0,0.0,0,0.0
novela002__episode_0043,novela002,episode_0043,29,0,10,9,0,0,0,0,0,1,5,4,0,0,0.6552,0.0,0.0,0,0.0
novela002__episode_0044,novela002,episode_0044,16,0,2,10,0,0,0,0,0,1,2,0,0,1,0.75,0.0,0.0,0,0.0
novela002__episode_0045,novela002,episode_0045,30,0,10,15,0,0,0,3,0,0,1,1,0,0,0.8333,0.1,0.0,0,0.0
novela002__episode_0046,novela002,episode_0046,19,0,2,6,0,0,0,0,0,0,6,5,0,0,0.4211,0.0,0.0,0,0.0
novela002__episode_0047,novela002,episode_0047,35,0,0,1,0,0,0,9,19,1,3,1,1,0,0.0286,0.2571,0.5429,4,0.1143
novela002__episode_0048,novela002,episode_0048,19,0,4,6,0,1,0,2,0,1,1,4,0,0,0.5789,0.1053,0.0,0,0.0
novela002__episode_0049,novela002,episode_0049,74,0,0,0,0,0,0,36,37,0,0,1,0,0,0.0,0.4865,0.5,2,0.027
novela002__episode_0050,novela002,episode_0050,25,0,17,3,0,0,0,2,0,2,1,0,0,0,0.8,0.08,0.0,0,0.0
novela002__episode_0051,novela002,episode_0051,27,1,6,7,1,0,0,1,0,0,3,7,1,0,0.5556,0.037,0.0,0,0.0
novela002__episode_0052,novela002,episode_0052,69,0,1,3,0,0,0,22,42,0,0,1,0,0,0.058,0.3188,0.6087,6,0.087
novela002__episode_0053,novela002,episode_0053,62,0,4,7,0,0,0,16,30,0,2,2,0,1,0.1774,0.2581,0.4839,1,0.0161
novela002__episode_0054,novela002,episode_0054,47,0,0,6,0,0,0,10,29,0,0,2,0,0,0.1277,0.2128,0.617,4,0.0851
novela002__episode_0055,novela002,episode_0055,62,0,0,1,0,0,0,17,39,1,2,2,0,0,0.0161,0.2742,0.629,8,0.129
novela002__episode_0056,novela002,episode_0056,40,1,16,5,1,0,0,3,9,2,2,1,0,0,0.575,0.075,0.225,0,0.0
novela002__episode_0057,novela002,episode_0057,42,0,18,10,0,0,0,2,0,5,5,2,0,0,0.6667,0.0476,0.0,0,0.0
novela002__episode_0058,novela002,episode_0058,49,0,1,4,0,0,0,16,26,0,0,2,0,0,0.102,0.3265,0.5306,1,0.0204
novela002__episode_0059,novela002,episode_0059,76,0,0,0,0,0,0,26,50,0,0,0,0,0,0.0,0.3421,0.6579,7,0.0921
novela002__episode_0060,novela002,episode_0060,44,1,27,7,0,1,0,0,0,6,2,0,0,0,0.8182,0.0,0.0,0,0.0
novela002__episode_0061,novela002,episode_0061,42,0,8,3,0,0,0,11,15,1,2,1,0,1,0.2619,0.2619,0.3571,1,0.0238
novela002__episode_0062,novela002,episode_0062,25,0,2,17,0,1,0,0,0,1,1,3,0,0,0.8,0.0,0.0,0,0.0
novela003__episode_0001,novela003,episode_0001,34,1,17,10,0,0,0,4,0,1,0,1,0,0,0.8235,0.1176,0.0,0,0.0
novela003__episode_0002,novela003,episode_0002,34,0,2,6,0,0,0,6,17,0,1,2,0,0,0.2353,0.1765,0.5,3,0.0882
novela003__episode_0003,novela003,episode_0003,55,0,3,0,4,1,0,17,19,2,6,1,2,0,0.1455,0.3091,0.3455,0,0.0
novela003__episode_0004,novela003,episode_0004,54,0,1,1,0,0,0,20,28,1,0,3,0,0,0.037,0.3704,0.5185,2,0.037
novela003__episode_0005,novela003,episode_0005,41,0,3,10,0,0,0,7,19,0,1,1,0,0,0.3171,0.1707,0.4634,3,0.0732
novela003__episode_0006,novela003,episode_0006,16,0,4,6,0,0,0,0,0,0,5,1,0,0,0.625,0.0,0.0,0,0.0
novela003__episode_0007,novela003,episode_0007,36,0,13,13,0,1,0,1,1,1,2,4,0,0,0.75,0.0278,0.0278,0,0.0
novela003__episode_0008,novela003,episode_0008,16,0,1,12,0,0,0,0,0,1,1,1,0,0,0.8125,0.0,0.0,1,0.0625
novela003__episode_0009,novela003,episode_0009,36,0,7,23,0,0,0,0,0,2,1,2,1,0,0.8333,0.0,0.0,0,0.0
novela003__episode_0010,novela003,episode_0010,45,0,0,0,0,0,0,14,31,0,0,0,0,0,0.0,0.3111,0.6889,6,0.1333
novela003__episode_0011,novela003,episode_0011,77,0,0,0,0,0,0,17,60,0,0,0,0,0,0.0,0.2208,0.7792,14,0.1818
novela003__episode_0012,novela003,episode_0012,98,1,1,0,0,0,1,35,59,0,0,1,0,0,0.0204,0.3571,0.602,7,0.0714
novela003__episode_0013,novela003,episode_0013,26,0,8,14,0,0,0,1,0,0,2,1,0,0,0.8462,0.0385,0.0,1,0.0385
novela003__episode_0014,novela003,episode_0014,38,0,0,0,0,0,0,15,23,0,0,0,0,0,0.0,0.3947,0.6053,1,0.0263
novela003__episode_0015,novela003,episode_0015,12,0,2,9,0,1,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0,0.0
novela003__episode_0016,novela003,episode_0016,13,0,1,9,0,0,0,0,0,0,0,3,0,0,0.7692,0.0,0.0,0,0.0
novela003__episode_0017,novela003,episode_0017,12,0,1,4,0,0,0,0,0,0,1,6,0,0,0.4167,0.0,0.0,0,0.0
novela003__episode_0018,novela003,episode_0018,33,0,0,0,0,0,0,9,24,0,0,0,0,0,0.0,0.2727,0.7273,6,0.1818
novela003__episode_0019,novela003,episode_0019,20,0,14,2,1,0,0,1,0,2,0,0,0,0,0.85,0.05,0.0,0,0.0
novela003__episode_0020,novela003,episode_0020,62,0,2,5,0,0,0,19,34,0,2,0,0,0,0.1129,0.3065,0.5484,4,0.0645
